/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward', 1)
 -- right : 6.36
 -- left : -16.91

('right', 'green', 'left', 'forward', 4)
 -- forward : 2.40
 -- none : 1.43
 -- right : 2.06
 -- left : 1.30

('left', 'green', 'forward', 'left', 4)
 -- forward : 1.02
 -- none : -1.38
 -- right : 1.51
 -- left : -8.77

('left', 'red', 'left', 'right', -1)
 -- forward : -5.11
 -- none : 0.08
 -- right : 0.67
 -- left : -8.31

('forward', 'red', 'left', None, 4)
 -- forward : -7.65
 -- none : 1.24
 -- right : 2.59
 -- left : -7.86

('right', 'green', 'left', 'left', 0)
 -- forward : 1.69
 -- none : 2.30
 -- right : 9.02
 -- left : 2.36

('left', 'green', 'right', None, 3)
 -- forward : 2.59
 -- none : -1.23
 -- right : 1.77
 -- left : -16.87

('left', 'red', 'forward', 'left', 5)
 -- forward : -4.83
 -- none : 0.00
 -- right : 0.00
 -- left : -2.61

('left', 'red', 'forward', None, 3)
 -- forward : -14.39
 -- none : 1.94
 -- right : 6.59
 -- left : -8.25

('left', 'green', None, 'left', 0)
 -- forward : 2.36
 -- none : 0.49
 -- right : 4.06
 -- left : 10.25

('forward', 'green', 'forward', 'forward', 2)
 -- forward : 30.88
 -- none : -0.73
 -- right : 2.37
 -- left : -14.65

('left', 'red', 'left', 'right', 3)
 -- forward : -7.39
 -- none : 2.90
 -- right : 7.42
 -- left : -5.72

('forward', 'red', None, 'forward', -1)
 -- forward : -39.77
 -- none : 0.85
 -- right : -18.82
 -- left : -38.33

('right', 'green', 'left', 'left', -1)
 -- forward : 0.78
 -- none : -0.02
 -- right : 0.63
 -- left : 0.23

('forward', 'red', 'right', None, 2)
 -- forward : -3.07
 -- none : 1.35
 -- right : 5.11
 -- left : -37.48

('right', 'green', 'forward', 'forward', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 4.37
 -- left : -10.46

('forward', 'red', None, 'left', -1)
 -- forward : -20.32
 -- none : 0.16
 -- right : 0.48
 -- left : -12.17

('left', 'red', 'right', 'left', 0)
 -- forward : -9.10
 -- none : 8.56
 -- right : 4.60
 -- left : -34.47

('forward', 'red', 'forward', 'right', -1)
 -- forward : -4.45
 -- none : 0.46
 -- right : 0.00
 -- left : -22.67

('right', 'red', 'left', 'left', 1)
 -- forward : -27.44
 -- none : -0.21
 -- right : -0.29
 -- left : -9.81

('left', 'red', 'right', 'left', -1)
 -- forward : -4.91
 -- none : 0.57
 -- right : 0.00
 -- left : -19.86

('left', 'red', None, 'right', 0)
 -- forward : -9.09
 -- none : 0.99
 -- right : 5.83
 -- left : -9.59

('right', 'green', 'right', 'left', 5)
 -- forward : 0.98
 -- none : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'forward', 'right', 2)
 -- forward : -6.91
 -- none : 3.06
 -- right : 0.06
 -- left : -4.64

('forward', 'green', 'left', 'forward', 3)
 -- forward : 2.14
 -- none : 2.88
 -- right : 2.14
 -- left : 5.33

('forward', 'green', 'right', 'forward', 4)
 -- forward : 1.76
 -- none : -2.42
 -- right : 0.73
 -- left : -9.84

('right', 'green', 'right', 'right', 1)
 -- forward : -0.36
 -- none : -3.27
 -- right : -0.60
 -- left : -17.54

('forward', 'green', 'left', None, 3)
 -- forward : 4.74
 -- none : 2.61
 -- right : 2.44
 -- left : 4.39

('right', 'red', 'left', 'forward', 5)
 -- forward : 0.00
 -- none : 0.94
 -- right : -16.13
 -- left : 0.00

('right', 'green', 'left', None, 5)
 -- forward : 0.00
 -- none : 0.04
 -- right : 0.47
 -- left : 1.65

('right', 'green', 'right', None, 5)
 -- forward : 0.00
 -- none : -2.23
 -- right : 0.00
 -- left : -9.00

('forward', 'red', 'right', 'right', 3)
 -- forward : -3.94
 -- none : 0.33
 -- right : 4.63
 -- left : -28.47

('right', 'green', None, 'left', 4)
 -- forward : 1.91
 -- none : -2.43
 -- right : 1.81
 -- left : 4.48

('right', 'red', 'forward', None, 3)
 -- forward : -6.99
 -- none : 1.95
 -- right : 16.17
 -- left : -12.78

('forward', 'green', None, None, 1)
 -- forward : -0.54
 -- none : -4.59
 -- right : -0.73
 -- left : 0.13

('right', 'red', 'forward', 'forward', 2)
 -- forward : -36.87
 -- none : 1.85
 -- right : -10.16
 -- left : -40.35

('right', 'red', None, 'right', 3)
 -- forward : -14.28
 -- none : 1.52
 -- right : 12.26
 -- left : -13.72

('left', 'red', 'right', 'forward', 1)
 -- forward : -29.79
 -- none : 0.44
 -- right : -17.05
 -- left : -38.93

('right', 'red', 'right', 'left', 2)
 -- forward : -5.86
 -- none : 0.80
 -- right : 37.98
 -- left : -36.22

('right', 'red', 'forward', 'right', 3)
 -- forward : -5.42
 -- none : 4.57
 -- right : 3.98
 -- left : -22.85

('right', 'green', None, 'left', -1)
 -- forward : 0.29
 -- none : -4.47
 -- right : 0.41
 -- left : 0.37

('forward', 'green', 'forward', 'right', 0)
 -- forward : 4.22
 -- none : -2.61
 -- right : 1.64
 -- left : -14.75

('right', 'red', 'left', 'right', 2)
 -- forward : -7.58
 -- none : 2.22
 -- right : 16.41
 -- left : -7.01

('right', 'red', 'right', 'right', 5)
 -- forward : -4.46
 -- none : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'red', 'left', 'left', -1)
 -- forward : -10.64
 -- none : 0.09
 -- right : -0.30
 -- left : -7.42

('forward', 'red', 'forward', 'right', 1)
 -- forward : -9.09
 -- none : -0.56
 -- right : -0.15
 -- left : -14.05

('forward', 'green', 'right', 'left', 3)
 -- forward : 12.69
 -- none : -2.01
 -- right : 1.96
 -- left : -14.38

('right', 'green', None, 'right', 1)
 -- forward : -0.36
 -- none : -5.04
 -- right : -0.10
 -- left : -0.58

('right', 'green', None, 'forward', 0)
 -- forward : 2.68
 -- none : 0.36
 -- right : 3.71
 -- left : 14.25

('forward', 'red', None, 'left', 1)
 -- forward : -26.49
 -- none : -0.43
 -- right : -0.05
 -- left : -18.50

('forward', 'green', 'right', 'right', 5)
 -- forward : 0.15
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 4)
 -- forward : 2.13
 -- none : 0.00
 -- right : 3.35
 -- left : 0.06

('forward', 'green', None, 'right', 4)
 -- forward : 1.97
 -- none : 0.32
 -- right : 2.41
 -- left : 2.30

('left', 'red', 'left', 'left', 0)
 -- forward : -5.51
 -- none : 1.02
 -- right : 6.88
 -- left : -3.75

('right', 'red', 'right', 'left', -1)
 -- forward : -7.36
 -- none : -0.27
 -- right : 0.27
 -- left : -19.55

('left', 'green', 'forward', 'forward', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.60
 -- left : 0.00

('forward', 'red', None, 'forward', 1)
 -- forward : -40.04
 -- none : 0.23
 -- right : -20.73
 -- left : -39.86

('right', 'green', 'left', 'left', 2)
 -- forward : 4.47
 -- none : 2.21
 -- right : 9.32
 -- left : 2.90

('forward', 'red', 'right', 'forward', 2)
 -- forward : -32.68
 -- none : 7.32
 -- right : 0.00
 -- left : -33.49

('left', 'green', 'right', None, 1)
 -- forward : -0.52
 -- none : -4.97
 -- right : 0.01
 -- left : -20.07

('right', 'red', 'right', 'right', -1)
 -- forward : -4.24
 -- none : 0.86
 -- right : 0.00
 -- left : -19.65

('forward', 'red', 'left', None, 5)
 -- forward : -9.57
 -- none : 1.54
 -- right : 6.06
 -- left : -6.27

('forward', 'green', 'forward', 'forward', 0)
 -- forward : 6.10
 -- none : 0.22
 -- right : 4.57
 -- left : -17.19

('left', 'red', 'left', None, 0)
 -- forward : -6.28
 -- none : 1.88
 -- right : 1.42
 -- left : -31.28

('left', 'red', 'left', 'right', 1)
 -- forward : -10.89
 -- none : -0.31
 -- right : -0.42
 -- left : -9.53

('left', 'green', 'forward', None, 0)
 -- forward : 1.56
 -- none : 1.98
 -- right : 1.34
 -- left : -16.33

('right', 'green', 'forward', 'right', 3)
 -- forward : 3.90
 -- none : -0.55
 -- right : 1.46
 -- left : -8.24

('left', 'green', 'left', 'right', 0)
 -- forward : 0.55
 -- none : 2.64
 -- right : 1.06
 -- left : 6.32

('forward', 'red', 'right', None, 0)
 -- forward : -4.47
 -- none : 5.90
 -- right : 3.28
 -- left : -33.84

('left', 'red', 'forward', 'right', -1)
 -- forward : -7.20
 -- none : 0.35
 -- right : 0.13
 -- left : -7.74

('forward', 'green', None, 'left', 1)
 -- forward : 1.85
 -- none : -5.43
 -- right : -0.50
 -- left : -0.43

('left', 'green', None, 'right', 5)
 -- forward : 0.00
 -- none : -2.10
 -- right : 0.00
 -- left : 0.13

('forward', 'red', 'forward', 'forward', 1)
 -- forward : -34.82
 -- none : 0.02
 -- right : -18.86
 -- left : -39.48

('forward', 'green', 'left', 'left', 3)
 -- forward : 2.55
 -- none : 2.86
 -- right : 6.59
 -- left : 3.19

('right', 'red', 'left', None, 0)
 -- forward : -20.91
 -- none : 3.59
 -- right : 4.23
 -- left : 1.24

('left', 'red', None, 'right', 2)
 -- forward : -22.61
 -- none : 1.21
 -- right : 6.78
 -- left : -11.00

('right', 'red', 'right', None, 1)
 -- forward : -36.77
 -- none : -0.53
 -- right : 1.27
 -- left : -40.26

('right', 'red', 'forward', 'right', -1)
 -- forward : -5.34
 -- none : 0.67
 -- right : -0.16
 -- left : -4.41

('forward', 'red', 'left', 'right', 0)
 -- forward : -8.33
 -- none : 1.22
 -- right : 11.97
 -- left : -0.20

('left', 'red', None, None, -1)
 -- forward : -9.71
 -- none : -0.32
 -- right : 0.72
 -- left : -24.39

('forward', 'green', 'left', 'forward', 5)
 -- forward : 1.35
 -- none : -0.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 1)
 -- forward : -20.13
 -- none : -0.52
 -- right : -18.13
 -- left : -38.33

('forward', 'red', 'forward', None, 0)
 -- forward : -19.08
 -- none : 2.42
 -- right : 9.36
 -- left : -9.93

('right', 'red', None, 'right', -1)
 -- forward : -8.32
 -- none : 0.10
 -- right : 0.46
 -- left : -22.71

('right', 'green', 'right', 'right', 3)
 -- forward : 0.00
 -- none : 0.00
 -- right : 3.66
 -- left : -7.31

('forward', 'red', 'right', 'right', -1)
 -- forward : -20.07
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 3)
 -- forward : 2.37
 -- none : -1.94
 -- right : 7.73
 -- left : -16.76

('forward', 'red', 'left', 'left', 4)
 -- forward : -11.84
 -- none : 3.58
 -- right : 1.92
 -- left : -15.88

('forward', 'green', 'left', None, -1)
 -- forward : 0.12
 -- none : 0.71
 -- right : 0.26
 -- left : 0.45

('right', 'red', 'forward', None, 1)
 -- forward : -9.87
 -- none : -0.64
 -- right : 0.13
 -- left : -11.69

('right', 'red', 'forward', 'forward', 0)
 -- forward : -35.70
 -- none : 4.29
 -- right : -16.30
 -- left : -31.63

('left', 'red', 'right', None, 1)
 -- forward : -9.64
 -- none : -0.65
 -- right : 0.45
 -- left : -39.72

('left', 'green', 'forward', 'right', 4)
 -- forward : 2.97
 -- none : -1.50
 -- right : 1.96
 -- left : -8.60

('left', 'red', 'right', 'forward', 3)
 -- forward : -35.54
 -- none : 3.24
 -- right : -8.43
 -- left : -18.24

('left', 'red', None, None, 5)
 -- forward : -16.71
 -- none : 1.89
 -- right : 2.08
 -- left : -4.79

('right', 'red', 'left', 'right', 0)
 -- forward : -8.36
 -- none : 11.39
 -- right : 3.00
 -- left : -2.13

('right', 'red', 'forward', 'right', 5)
 -- forward : -4.16
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 1)
 -- forward : 0.32
 -- none : -3.20
 -- right : -0.20
 -- left : -9.77

('forward', 'green', 'forward', 'right', 2)
 -- forward : 5.17
 -- none : -0.20
 -- right : 0.83
 -- left : -10.92

('forward', 'green', 'right', 'left', 1)
 -- forward : -0.34
 -- none : -4.46
 -- right : -0.20
 -- left : -15.19

('right', 'green', None, 'forward', 2)
 -- forward : 4.06
 -- none : -1.50
 -- right : 8.73
 -- left : 2.17

('left', 'green', None, 'right', -1)
 -- forward : 0.36
 -- none : -4.39
 -- right : 0.76
 -- left : 0.80

('left', 'green', None, None, 0)
 -- forward : 2.89
 -- none : -0.67
 -- right : 3.05
 -- left : 14.05

('forward', 'red', None, 'forward', 3)
 -- forward : -35.84
 -- none : 5.33
 -- right : -16.90
 -- left : -35.04

('forward', 'red', 'left', None, 0)
 -- forward : -0.62
 -- none : 2.37
 -- right : 3.54
 -- left : -5.22

('forward', 'red', 'right', 'forward', 0)
 -- forward : -35.19
 -- none : 4.45
 -- right : -15.58
 -- left : 0.00

('forward', 'red', 'left', None, -1)
 -- forward : -17.09
 -- none : -0.15
 -- right : 0.06
 -- left : -10.22

('right', 'red', 'left', 'forward', -1)
 -- forward : -34.58
 -- none : 0.47
 -- right : -17.40
 -- left : -38.15

('left', 'red', None, 'forward', 4)
 -- forward : -37.00
 -- none : 4.40
 -- right : -17.97
 -- left : -37.35

('forward', 'red', 'right', 'forward', -1)
 -- forward : 0.00
 -- none : 0.30
 -- right : -9.90
 -- left : 0.00

('left', 'red', 'left', None, 2)
 -- forward : -3.14
 -- none : 1.37
 -- right : 5.82
 -- left : -5.62

('left', 'red', 'right', 'right', 0)
 -- forward : -4.32
 -- none : 0.00
 -- right : 2.89
 -- left : -17.78

('left', 'green', 'forward', None, 2)
 -- forward : 1.54
 -- none : -0.59
 -- right : 5.93
 -- left : -16.12

('left', 'red', 'forward', 'forward', 3)
 -- forward : -36.22
 -- none : 3.68
 -- right : -17.04
 -- left : -35.08

('right', 'green', 'forward', 'right', 1)
 -- forward : -0.21
 -- none : -4.55
 -- right : -0.59
 -- left : -19.18

('left', 'green', 'left', 'right', 2)
 -- forward : 3.54
 -- none : 1.37
 -- right : 1.99
 -- left : 14.83

('left', 'green', 'left', 'forward', 2)
 -- forward : 2.66
 -- none : 1.15
 -- right : 0.04
 -- left : 28.11

('right', 'green', 'forward', 'forward', 1)
 -- forward : -0.18
 -- none : -4.82
 -- right : 5.90
 -- left : -18.89

('left', 'red', 'left', 'right', 5)
 -- forward : -4.12
 -- none : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'green', None, 'left', 3)
 -- forward : 4.63
 -- none : -0.69
 -- right : 1.95
 -- left : 2.00

('right', 'red', 'forward', 'left', 5)
 -- forward : -5.11
 -- none : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 3)
 -- forward : -36.06
 -- none : 3.52
 -- right : -7.99
 -- left : -34.11

('left', 'red', 'left', 'right', 4)
 -- forward : -14.54
 -- none : 2.84
 -- right : 2.88
 -- left : -15.41

('forward', 'green', 'left', 'left', 1)
 -- forward : -0.03
 -- none : -0.53
 -- right : -0.26
 -- left : -0.18

('right', 'red', 'left', None, 2)
 -- forward : -5.96
 -- none : 5.91
 -- right : 8.77
 -- left : -7.25

('left', 'red', None, 'left', 1)
 -- forward : -10.13
 -- none : -0.58
 -- right : 0.25
 -- left : -13.36

('left', 'red', None, 'right', 4)
 -- forward : -6.90
 -- none : 3.37
 -- right : 1.70
 -- left : -8.30

('right', 'red', 'right', None, 3)
 -- forward : -8.47
 -- none : 2.64
 -- right : 8.02
 -- left : -35.07

('forward', 'red', 'left', 'right', 2)
 -- forward : -5.49
 -- none : 1.81
 -- right : 1.22
 -- left : -9.52

('left', 'red', 'right', 'right', 4)
 -- forward : 0.00
 -- none : 2.26
 -- right : -0.19
 -- left : 0.00

('right', 'red', 'right', 'forward', 3)
 -- forward : -18.01
 -- none : 4.54
 -- right : -12.44
 -- left : -31.74

('forward', 'red', 'forward', None, 2)
 -- forward : -7.49
 -- none : 4.12
 -- right : 0.89
 -- left : -7.05

('forward', 'green', 'right', 'forward', 0)
 -- forward : 23.09
 -- none : -2.61
 -- right : 1.44
 -- left : -15.72

('forward', 'red', None, 'right', 3)
 -- forward : -8.91
 -- none : 2.23
 -- right : 4.84
 -- left : -6.27

('right', 'red', None, None, -1)
 -- forward : -10.20
 -- none : -0.21
 -- right : 0.77
 -- left : -10.64

('right', 'red', 'left', 'forward', 1)
 -- forward : -39.94
 -- none : 0.25
 -- right : -19.49
 -- left : -39.40

('forward', 'red', 'left', 'forward', 3)
 -- forward : -35.35
 -- none : 3.46
 -- right : -17.09
 -- left : -31.68

('right', 'green', 'right', None, 1)
 -- forward : -0.05
 -- none : -5.48
 -- right : -0.51
 -- left : -19.33

('forward', 'green', None, 'forward', 5)
 -- forward : 1.57
 -- none : -3.22
 -- right : 2.00
 -- left : -0.18

('forward', 'green', None, None, 5)
 -- forward : 0.42
 -- none : -3.02
 -- right : 2.27
 -- left : 0.42

('left', 'red', 'right', None, 3)
 -- forward : -26.73
 -- none : 7.15
 -- right : 2.48
 -- left : -37.45

('left', 'green', 'forward', 'right', 2)
 -- forward : 3.50
 -- none : -2.06
 -- right : 2.05
 -- left : -12.37

('right', 'green', 'forward', 'left', -1)
 -- forward : 0.46
 -- none : -2.68
 -- right : 0.11
 -- left : -14.99

('right', 'green', 'left', 'forward', 3)
 -- forward : 4.21
 -- none : 3.26
 -- right : 3.00
 -- left : 2.96

('right', 'green', 'right', 'left', -1)
 -- forward : 0.57
 -- none : -3.69
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'left', 3)
 -- forward : 5.80
 -- none : 1.24
 -- right : 2.13
 -- left : -15.03

('forward', 'red', 'forward', 'right', 5)
 -- forward : -3.87
 -- none : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', -1)
 -- forward : 0.27
 -- none : -4.43
 -- right : 0.19
 -- left : 0.09

('right', 'green', None, 'forward', 4)
 -- forward : 1.86
 -- none : -1.13
 -- right : 2.27
 -- left : 1.88

('forward', 'red', None, None, 2)
 -- forward : -0.22
 -- none : 0.70
 -- right : 0.39
 -- left : -19.87

('forward', 'green', 'left', 'right', -1)
 -- forward : -0.07
 -- none : 0.00
 -- right : 1.02
 -- left : -0.27

('left', 'red', 'left', 'left', 4)
 -- forward : -15.88
 -- none : 3.69
 -- right : 1.58
 -- left : -5.70

('right', 'green', 'right', 'forward', 3)
 -- forward : 2.19
 -- none : -1.42
 -- right : 3.16
 -- left : -10.59

('left', 'green', None, None, 2)
 -- forward : 2.36
 -- none : -1.55
 -- right : 2.25
 -- left : 4.84

('forward', 'red', None, 'forward', 5)
 -- forward : -33.71
 -- none : 1.77
 -- right : -7.98
 -- left : -20.21

('left', 'red', 'forward', None, 1)
 -- forward : -10.02
 -- none : -0.55
 -- right : 0.09
 -- left : -10.55

('left', 'green', 'right', None, 5)
 -- forward : 0.93
 -- none : 0.00
 -- right : -0.22
 -- left : -9.71

('left', 'red', 'forward', 'left', -1)
 -- forward : -7.82
 -- none : 0.91
 -- right : 0.26
 -- left : -4.74

('left', 'red', None, 'forward', 2)
 -- forward : -36.81
 -- none : 4.25
 -- right : -15.45
 -- left : -35.34

('forward', 'green', 'forward', 'forward', 4)
 -- forward : 1.87
 -- none : -3.42
 -- right : 3.92
 -- left : -16.60

('right', 'red', None, 'left', 0)
 -- forward : -6.34
 -- none : 1.50
 -- right : 11.74
 -- left : -18.05

('right', 'red', None, None, 4)
 -- forward : -8.53
 -- none : 0.86
 -- right : 2.87
 -- left : 0.97

('forward', 'green', 'left', 'left', -1)
 -- forward : 0.45
 -- none : 1.11
 -- right : 0.84
 -- left : 0.50

('right', 'green', 'left', 'forward', 5)
 -- forward : -0.02
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 5)
 -- forward : 1.50
 -- none : -2.30
 -- right : 0.48
 -- left : 3.39

('left', 'red', 'forward', 'forward', 1)
 -- forward : -40.27
 -- none : -0.29
 -- right : -19.79
 -- left : -39.05

('left', 'green', 'right', 'forward', -1)
 -- forward : 0.99
 -- none : -3.81
 -- right : 0.04
 -- left : -10.34

('left', 'green', 'left', 'forward', 0)
 -- forward : 3.32
 -- none : 5.41
 -- right : 2.74
 -- left : 3.10

('right', 'green', 'forward', 'forward', 3)
 -- forward : 1.96
 -- none : -0.47
 -- right : 6.07
 -- left : -16.37

('right', 'green', None, None, 4)
 -- forward : 3.01
 -- none : -0.60
 -- right : 1.81
 -- left : 1.80

('left', 'green', 'left', None, -1)
 -- forward : -0.08
 -- none : 0.79
 -- right : 0.15
 -- left : -0.09

('right', 'green', 'forward', None, -1)
 -- forward : 0.27
 -- none : -4.71
 -- right : -0.04
 -- left : -19.31

('left', 'red', 'right', 'left', 1)
 -- forward : -24.24
 -- none : 0.35
 -- right : -0.24
 -- left : -39.28

('left', 'red', 'left', 'forward', 1)
 -- forward : -40.27
 -- none : 0.07
 -- right : -19.68
 -- left : -40.29

('forward', 'green', 'forward', None, 5)
 -- forward : 1.45
 -- none : -3.87
 -- right : 0.00
 -- left : -9.08

('left', 'green', 'left', None, 4)
 -- forward : 1.89
 -- none : 4.92
 -- right : 1.32
 -- left : 2.03

('right', 'red', 'left', None, 4)
 -- forward : -29.20
 -- none : 1.17
 -- right : 3.05
 -- left : -6.38

('left', 'red', None, 'left', 3)
 -- forward : -21.16
 -- none : 2.29
 -- right : 3.41
 -- left : -23.90

('left', 'green', 'right', 'forward', 4)
 -- forward : 2.99
 -- none : -0.13
 -- right : 1.61
 -- left : -8.51

('forward', 'red', 'left', 'right', 4)
 -- forward : -6.15
 -- none : 4.21
 -- right : 1.58
 -- left : -18.58

('forward', 'red', 'forward', None, 4)
 -- forward : -8.43
 -- none : 1.48
 -- right : 3.34
 -- left : -9.02

('forward', 'green', 'right', 'forward', 2)
 -- forward : 2.14
 -- none : -2.71
 -- right : 3.67
 -- left : -14.54

('forward', 'red', None, 'right', 1)
 -- forward : -27.02
 -- none : -0.63
 -- right : -0.49
 -- left : -10.14

('left', 'green', 'forward', 'left', 3)
 -- forward : 2.89
 -- none : -3.06
 -- right : 5.28
 -- left : -16.67

('right', 'red', 'left', 'forward', 3)
 -- forward : -35.58
 -- none : 12.57
 -- right : -15.67
 -- left : -36.79

('forward', 'red', 'left', 'forward', 1)
 -- forward : -40.31
 -- none : 0.06
 -- right : -19.61
 -- left : -29.68

('left', 'red', None, 'forward', -1)
 -- forward : -38.66
 -- none : 0.76
 -- right : -19.48
 -- left : -39.31

('forward', 'red', 'left', 'left', 0)
 -- forward : -5.45
 -- none : 1.68
 -- right : 1.33
 -- left : -6.56

('right', 'red', 'forward', None, 5)
 -- forward : -4.25
 -- none : 0.18
 -- right : -0.45
 -- left : -4.89

('left', 'red', 'right', None, 5)
 -- forward : 0.00
 -- none : 1.45
 -- right : 0.56
 -- left : -19.62

('left', 'green', 'forward', 'right', 0)
 -- forward : 2.36
 -- none : -3.25
 -- right : 6.62
 -- left : -15.71

('forward', 'green', 'right', 'right', 1)
 -- forward : -0.40
 -- none : -4.25
 -- right : -0.35
 -- left : -14.46

('right', 'green', 'left', 'forward', 1)
 -- forward : -0.24
 -- none : -0.44
 -- right : -0.32
 -- left : -0.59

('left', 'green', 'right', 'right', 0)
 -- forward : 1.59
 -- none : -2.40
 -- right : 0.00
 -- left : -8.71

('right', 'red', 'right', 'left', 3)
 -- forward : -12.07
 -- none : 1.85
 -- right : 3.28
 -- left : -35.18

('right', 'red', 'right', 'right', 2)
 -- forward : 0.00
 -- none : 0.99
 -- right : 2.88
 -- left : -37.55

('forward', 'green', 'left', 'right', 4)
 -- forward : 1.18
 -- none : 1.18
 -- right : 1.77
 -- left : 2.73

('right', 'green', 'left', None, 0)
 -- forward : 4.04
 -- none : 5.40
 -- right : 2.99
 -- left : 5.06

('left', 'green', 'right', 'right', -1)
 -- forward : 0.76
 -- none : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'right', 'forward', 1)
 -- forward : 0.28
 -- none : -4.04
 -- right : -0.25
 -- left : -18.68

('right', 'green', 'forward', 'left', 4)
 -- forward : 2.09
 -- none : -3.78
 -- right : 1.13
 -- left : -8.07

('left', 'green', None, None, 4)
 -- forward : 2.36
 -- none : -2.44
 -- right : 1.83
 -- left : 1.75

('forward', 'red', 'right', 'forward', 4)
 -- forward : 0.00
 -- none : 2.17
 -- right : -14.15
 -- left : -29.57

('forward', 'red', 'right', 'left', 2)
 -- forward : -4.59
 -- none : 2.42
 -- right : 4.01
 -- left : -36.76

('forward', 'green', 'left', None, 4)
 -- forward : 1.70
 -- none : 2.55
 -- right : 3.38
 -- left : 2.38

('right', 'red', 'left', 'right', -1)
 -- forward : -7.39
 -- none : 0.13
 -- right : 0.46
 -- left : -8.26

('left', 'red', None, 'forward', 0)
 -- forward : -36.85
 -- none : 6.12
 -- right : -18.29
 -- left : -36.33

('right', 'green', None, 'left', 3)
 -- forward : 4.18
 -- none : -1.77
 -- right : 2.97
 -- left : 2.90

('right', 'red', None, 'forward', 3)
 -- forward : -36.41
 -- none : 5.10
 -- right : -14.24
 -- left : -36.15

('right', 'red', None, 'left', 2)
 -- forward : -9.51
 -- none : 1.95
 -- right : 9.46
 -- left : -4.42

('right', 'red', None, None, 2)
 -- forward : -1.08
 -- none : 4.58
 -- right : 5.73
 -- left : -1.56

('right', 'green', 'forward', 'right', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -9.65

('left', 'green', 'left', 'left', 1)
 -- forward : -0.25
 -- none : -0.31
 -- right : 0.36
 -- left : -0.40

('forward', 'red', 'forward', 'left', 0)
 -- forward : -2.07
 -- none : 7.53
 -- right : 1.98
 -- left : -22.65

('right', 'red', 'forward', 'left', 1)
 -- forward : -9.67
 -- none : -0.52
 -- right : 0.57
 -- left : -9.25

('right', 'green', 'forward', None, 0)
 -- forward : 1.08
 -- none : 1.26
 -- right : 1.73
 -- left : -13.11

('left', 'red', 'left', 'forward', 3)
 -- forward : -34.69
 -- none : 5.59
 -- right : -16.30
 -- left : -37.53

('forward', 'green', 'forward', None, 3)
 -- forward : 40.54
 -- none : -0.37
 -- right : 2.55
 -- left : -16.87

('left', 'green', 'left', None, 2)
 -- forward : 1.11
 -- none : 2.50
 -- right : 2.08
 -- left : 10.82

('forward', 'green', 'left', 'left', 5)
 -- forward : 0.18
 -- none : 0.66
 -- right : 0.30
 -- left : 0.42

('left', 'green', 'right', 'forward', 2)
 -- forward : 2.86
 -- none : 1.66
 -- right : -0.71
 -- left : -17.06

('forward', 'red', None, None, 0)
 -- forward : -3.83
 -- none : 2.00
 -- right : 1.69
 -- left : -2.48

('forward', 'red', 'right', 'left', 1)
 -- forward : -13.09
 -- none : -0.24
 -- right : -0.27
 -- left : -35.28

('left', 'green', 'forward', 'left', 1)
 -- forward : -0.21
 -- none : -4.97
 -- right : -0.44
 -- left : -20.69

('forward', 'red', 'left', 'left', 2)
 -- forward : -5.85
 -- none : 8.55
 -- right : 1.89
 -- left : -8.38

('forward', 'red', 'left', None, 2)
 -- forward : -4.80
 -- none : 2.15
 -- right : 9.08
 -- left : -7.66

('left', 'green', None, 'left', 5)
 -- forward : 0.35
 -- none : -2.91
 -- right : 0.94
 -- left : 2.16

('forward', 'green', 'right', None, 1)
 -- forward : -0.05
 -- none : -4.93
 -- right : 0.24
 -- left : -19.82

('forward', 'green', 'forward', 'left', 1)
 -- forward : 0.27
 -- none : -4.08
 -- right : -0.56
 -- left : -18.79

('left', 'green', 'right', 'right', 2)
 -- forward : 0.00
 -- none : 1.43
